FacilityId,County,FacilityName,ReportedDate,ReportingYear,TotalServiceConnections,WholesaleConnections,RetailConnections,ServicesLead,ServicesUnknownMaterial,ServicesCopperLeadSolder,ServicesGalvanized,ServicesUnknownNotLead,ServicesCopperNonLeadSolder,ServicesCastDuctileIronTransite,ServicesPlastic,Place,STATEFP,PLACEFP,PLACENS,GEOID,Place,NAMELSAD,LSAD,CLASSFP,PCICBSA,PCINECTA,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON
IL1815150,Union,Alto Pass Water District (PWS),4/12/2019 10:53:18 AM,2018,598,0,598,0,316,0,0,0,2,0,280,Alto Pass Water District,17,1205,2397948,1701205,Alto Pass,Alto Pass village,47,C1,N,N,G4110,A,5526046,78539,37.5736544,-89.319546
IL1635237,St. Clair,American Water - Scott Air Force Base (PWS),3/14/2019 8:55:35 AM,2018,6779,0,6779,0,0,0,0,2539,1086,0,3154,American Water - Scott Air Force Base,17,68328,2393227,1768328,Scott AFB,Scott AFB CDP,57,M2,N,N,G4210,S,11182273,71982,38.5429744,-89.8521267
IL0075050,Boone,Aqua Illinois - Candlewick Division (PWS),5/13/2019 2:07:03 PM,2018,1895,0,1895,0,0,0,0,0,63,0,1832,Candlewick Division,17,10936,2727440,1710936,Candlewick Lake,Candlewick Lake CDP,57,U1,N,N,G4210,S,4787674,746741,42.3511082,-88.870408
IL0955200,Knox,Aqua Illinois - Oak Run (PWS),4/3/2019 12:46:21 PM,2018,755,0,755,0,0,0,0,603,0,0,152,Oak Run,17,54924,2628556,1754924,Oak Run,Oak Run CDP,57,U1,N,N,G4210,S,9156983,2262871,40.9637282,-90.1288233
IL0190600,Champaign,Aqua Illinois - Philo (PWS),4/10/2019 2:29:57 PM,2018,603,0,603,0,603,0,0,0,0,0,0,Philo,17,59533,2399666,1759533,Philo,Philo village,47,C1,N,N,G4110,A,2146860,0,40.0033327,-88.1563878
IL0910720,Kankakee,Aqua Illinois - Sun River Terrace (PWS),5/1/2019 11:41:03 AM,2018,201,0,201,0,200,0,0,0,1,0,0,Sun River Terrace,17,73943,2399933,1773943,Sun River Terrace,Sun River Terrace village,47,C1,N,N,G4110,A,1473042,3829,41.1234094,-87.7332994
IL1830500,Vermilion,Aqua Illinois-Indianola (PWS),4/10/2019 2:37:26 PM,2018,123,0,123,0,123,0,0,0,0,0,0,Indianola,17,37348,2398573,1737348,Indianola,Indianola village,47,C1,N,N,G4110,A,1005993,0,39.9270635,-87.7402415
IL0915030,Kankakee,Aqua Illinois-Kankakee (PWS),5/1/2019 11:51:54 AM,2018,34345,0,34345,5,32661,417,41,0,503,664,54,Kankakee,17,38934,2395489,1738934,Kankakee,Kankakee city,25,C1,Y,N,G4110,A,38872989,1237094,41.101654,-87.8636903
IL1975030,Will,Aqua Illinois-University Park (PWS),12/2/2019 12:00:00 AM,2018,2676,0,2676,0,1654,502,5,241,261,13,0,University Park,17,76935,2400029,1776935,University Park,University Park village,47,C1,N,N,G4110,A,27907573,5723,41.4468945,-87.712969
L0750100,Iroquois,Beaverville (PWS),4/15/2019 6:51:24 PM,2018,172,0,172,0,167,0,0,0,5,0,0,Beaverville,17,4507,2398062,1704507,Beaverville,Beaverville village,47,C1,N,N,G4110,A,722034,6287,40.9534531,-87.6550091
IL1835250,Vermilion,Bismarck Community Water District (PWS),3/13/2019 1:51:24 PM,2018,337,0,337,0,0,37,0,0,0,0,300,Bismarck Community Water District,17,6184,2398128,1706184,Bismarck,Bismarck village,47,C1,N,N,G4110,A,1925570,0,40.2594344,-87.6112603
IL1150020,Macon,Boody Community Water Company (PWS),4/11/2019 2:36:05 PM,2018,148,0,148,0,0,0,0,0,148,0,0,Boody Community Water Company,17,7315,2628544,1707315,Boody,Boody CDP,57,U1,N,N,G4210,S,2631259,0,39.7654895,-89.047239
IL2015050,Winnebago,Bradley Heights Subdivision (PWS),4/30/2019 12:11:12 PM,2018,52,0,52,0,52,0,0,0,0,0,0,Bradley Heights Subdivision,17,7744,2398163,1707744,Bradley,Bradley village,47,C1,N,N,G4110,A,17891939,0,41.16428,-87.8450324
IL0110100,Bureau,Buda (PWS),4/15/2019 1:37:29 PM,2018,241,0,241,162,10,0,3,0,39,0,27,Buda,17,9356,2397488,1709356,Buda,Buda village,47,C1,N,N,G4110,A,2602478,0,41.3291044,-89.6791063
IL0775420,Jackson,Buncombe Water District (PWS),4/15/2019 9:19:48 PM,2018,402,0,402,0,103,0,0,0,1,0,298,Buncombe Water District,17,9551,2397494,1709551,Buncombe,Buncombe village,47,C1,N,N,G4110,A,3075550,33770,37.4711164,-88.9746599
IL1615150,Rock Island,Coyne Center Coop (PWS),4/12/2019 1:24:50 PM,2018,50,0,50,0,0,0,0,0,50,0,0,Coyne Center Coop,17,17077,2393388,1717077,Coyne Center,Coyne Center CDP,57,U1,N,N,G4210,S,4219552,0,41.4001858,-90.563242
IL1997037,Williamson,Crab Orchard Refuge (PWS),4/16/2019 8:58:14 AM,2018,7,1,6,0,0,0,6,0,0,1,0,Crab Orchard Refuge,17,17094,2628548,1717094,Crab Orchard,Crab Orchard CDP,57,U1,N,N,G4210,S,3614305,90639,37.723611,-88.8102807
IL1975480,Will,Crystal Lawns Addition Improvement Assoc (PWS),4/29/2019 11:59:50 AM,2018,410,0,410,0,0,0,0,0,0,0,410,Crystal Lawns Addition Improvement Assoc,17,17939,2393390,1717939,Crystal Lawns,Crystal Lawns CDP,57,U1,N,N,G4210,S,1708431,0,41.5685262,-88.1639029
IL0430350,DuPage,Elmhurst (PWS),4/16/2019 12:58:10 PM,2018,15416,15416,0,1321,1114,0,707,0,12274,0,0,Elmhurst,17,23620,2394673,1723620,Elmhurst,Elmhurst city,25,C1,N,N,G4110,A,26565390,153074,41.8970138,-87.9436567
IL1970130,Will,Godley Public Water District (PWS),4/4/2019 10:14:39 AM,2018,237,0,237,0,1,0,0,0,236,0,0,Godley Public Water District,17,30120,2398985,1730120,Godley,Godley village,47,C1,N,N,G4110,A,2805657,2435,41.2443774,-88.2426202
IL1555100,Putnam,Hennepin PWD (PWS),3/29/2019 10:26:40 AM,2018,320,0,320,0,0,0,0,0,240,0,80,Hennepin,17,34098,2398489,1734098,Hennepin,Hennepin village,47,C1,N,N,G4110,A,13744049,917012,41.2505267,-89.314094
IL1195110,Madison,Holiday Shores Sd (PWS),5/7/2019 10:15:33 AM,2018,1188,0,1188,0,0,0,0,0,0,0,1188,Holiday Shores Sd,17,35541,2628553,1735541,Holiday Shores,Holiday Shores CDP,57,U1,N,N,G4210,S,4202574,1210590,38.9271722,-89.9388597
IL1195150,Madison,Illinois American - Alton (PWS),4/10/2019 2:36:08 PM,2018,25319,6,25313,110,12211,0,12,0,11307,5,1674,Alton,17,1114,2393935,1701114,Alton,Alton city,25,C1,N,N,G4110,A,40184722,3278624,38.9021254,-90.1540833
IL0035030,Alexander,Illinois American - Cairo (PWS),4/11/2019 2:32:36 PM,2018,1227,0,1227,36,1176,13,0,0,0,0,2,Cairo,17,10383,2393491,1710383,Cairo,Cairo city,25,C1,N,N,G4110,A,18078204,5450383,37.0062883,-89.1828803
IL0195300,Champaign,Illinois American - Champaign (PWS),4/12/2019 8:29:52 AM,2018,55406,12,55394,0,53193,0,0,0,0,0,2213,Champaign,17,12385,2393796,1712385,Champaign,Champaign city,25,C1,Y,N,G4110,A,59131157,374535,40.1140991,-88.274619
IL1635040,St. Clair,Illinois American - East St Louis (PWS),4/10/2019 9:11:09 AM,2018,51498,51491,7,346,46901,0,0,0,4244,7,0,East St Louis,17,22255,2394607,1722255,East St. Louis,East St. Louis city,25,C1,N,N,G4110,A,36032106,979843,38.6163605,-90.1305275
IL1195030,Madison,Illinois American - Granite City (PWS),4/10/2019 9:13:07 AM,2018,15753,15750,3,314,15086,0,0,0,350,3,0,Granite City,17,30926,2394961,1730926,Granite City,Granite City city,25,C1,N,N,G4110,A,49982478,3749328,38.7292826,-90.1254718
IL1075030,Logan,Illinois American - Lincoln (PWS),3/14/2019 9:09:45 AM,2018,6054,1,6053,6,5941,0,0,0,0,0,107,Lincoln,17,43536,2395710,1743536,Lincoln,Lincoln city,25,C1,Y,N,G4110,A,16191021,0,40.1508564,-89.3720253
IL1795040,Tazewell,Illinois American - Pekin (PWS),3/21/2019 1:50:32 PM,2018,15332,0,15332,0,0,0,2113,0,12964,0,255,Pekin,17,58447,2396172,1758447,Pekin,Pekin city,25,C1,N,N,G4110,A,37864996,2111524,40.567527,-89.6248996
IL1435030,Peoria,Illinois American - Peoria (PWS),3/14/2019 8:36:59 AM,2018,63020,7,63013,11311,28849,0,0,0,22642,0,218,Peoria,17,59000,2396178,1759000,Peoria,Peoria city,25,C1,Y,N,G4110,A,124921549,6227469,40.7515155,-89.6173597
IL1055030,Livingston,Illinois American - Pontiac (PWS),4/8/2019 3:11:25 PM,2018,4530,0,4530,0,475,2795,85,628,494,53,0,Pontiac,17,61015,2396250,1761015,Pontiac,Pontiac city,25,C1,Y,N,G4110,A,20974634,650139,40.898981,-88.6450605
IL1050650,Livingston,Illinois American - Saunemin (PWS),4/8/2019 8:10:46 AM,2018,185,0,185,0,0,0,0,0,185,0,0,Saunemin,17,67795,2399763,1767795,Saunemin,Saunemin village,47,C1,N,N,G4110,A,600546,5476,40.8921857,-88.4053251
IL2010450,Winnebago,Illinois American - South Beloit (PWS),4/12/2019 10:45:18 AM,2018,2863,0,2863,23,634,0,0,0,1018,29,1159,South Beloit,17,70590,2395912,1770590,South Beloit,South Beloit city,25,C1,N,N,G4110,A,15666382,597767,42.4848382,-89.0274347
IL1955040,Whiteside,Illinois American - Sterling (PWS),4/9/2019 11:28:43 AM,2018,6507,0,6507,0,5388,0,0,1119,0,0,0,Sterling,17,72546,2395965,1772546,Sterling,Sterling city,25,C1,Y,N,G4110,A,15125611,602873,41.7996681,-89.6951504
IL0995030,LaSalle,Illinois American - Streator (PWS),4/1/2019 12:54:31 PM,2018,9729,0,9729,50,581,124,35,0,8657,148,134,Streator,17,73170,2395987,1773170,Streator,Streator city,25,C1,N,N,G4110,A,17938321,170379,41.1238447,-88.8293427
IL1135250,McLean,Indian Creek Homeowners And Water Assn. (PWS),7/24/2019 3:27:32 PM,2018,88,0,88,0,88,0,0,0,0,0,0,Indian Creek Homeowners And Water Assn.,17,37218,2398570,1737218,Indian Creek,Indian Creek village,47,C1,N,N,G4110,A,691437,0,42.2272046,-87.9783589
IL1975880,Will,Ingalls Park Subdivision (PWS),4/15/2019 2:44:28 PM,2018,248,0,248,0,0,248,0,0,0,0,0,Ingalls Park Subdivision,17,37465,2393064,1737465,Ingalls Park,Ingalls Park CDP,57,U1,N,N,G4210,S,2931696,0,41.5202709,-88.0346055
IL1635110,St. Clair,Kaskaskia Water District (PWS),4/30/2019 12:43:48 PM,2018,8,8,0,0,0,0,0,0,0,5,3,Kaskaskia Water District,17,39129,2398330,1739129,Kaskaskia,Kaskaskia village,47,C1,N,N,G4110,A,277115,0,37.9212918,-89.9163384
IL1975930,Will,Lakewood Shores Improvement Association (PWS),3/15/2019 8:40:04 AM,2018,248,0,248,0,248,0,0,0,0,0,0,Lakewood Shores Improvement Association,17,41716,2393091,1741716,Lakewood Shores,Lakewood Shores CDP,57,U1,N,N,G4210,S,5933864,522421,41.2672323,-88.135039
IL0215150,Christian,Langleyville PWD (PWS),3/26/2019 1:00:37 PM,2018,170,0,170,0,0,0,0,0,0,0,170,Langleyville,17,42002,2629875,1742002,Langleyville,Langleyville CDP,57,U1,N,N,G4210,S,1017669,0,39.5611068,-89.3602553
IL0975500,Lake,LCPWD - Forest Lake Addition (PWS),4/9/2019 4:58:34 PM,2018,73,0,73,0,42,0,10,0,20,0,1,LC - Forest Lake Addition,17,26896,2393000,1726896,Forest Lake,Forest Lake CDP,57,U1,N,N,G4210,S,910444,158987,42.2118347,-88.0524989
IL0975460,Lake,LCPWD - Knollwood (PWS),4/10/2019 11:22:07 AM,2018,1893,0,1893,0,18,0,0,0,1870,0,5,LC - Knollwood,17,40364,2629857,1740364,Knollwood,Knollwood CDP,57,U1,N,N,G4210,S,1563806,0,42.2845848,-87.8793346
IL0990350,LaSalle,Leland (PWS),4/8/2019 11:26:56 PM,2018,395,0,395,0,395,0,0,0,0,0,0,Leland,17,42756,2398416,1742756,Leland,Leland village,47,C1,N,N,G4110,A,1382489,0,41.6159637,-88.7983087
IL1155150,Macon,Long Creek Township PWS (PWS),4/3/2019 2:38:30 PM,2018,3287,1,3286,0,0,70,10,0,210,0,2997,Long Creek Township PWS,17,44498,2398470,1744498,Long Creek,Long Creek village,47,C1,N,N,G4110,A,7316858,0,39.8052322,-88.8473308
IL0915385,Kankakee,Manteno MHP (PWS),3/15/2019 8:40:49 AM,2018,74,0,74,0,74,0,0,0,0,0,0,Manteno ,17,46500,2399245,1746500,Manteno,Manteno village,47,C1,N,N,G4110,A,13793751,88792,41.2478498,-87.8443079
IL1195210,Madison,Mitchell PWD (PWS),4/4/2019 12:06:33 PM,2018,2087,1,2086,0,60,1890,0,0,136,0,1,Mitchell ,17,49698,2629853,1749698,Mitchell,Mitchell CDP,57,U1,N,N,G4210,S,1446888,0,38.763067,-90.0816188
IL0555150,Franklin,Mulkeytown PWD (PWS),4/12/2019 1:38:36 PM,2018,162,162,0,0,0,0,0,0,0,0,162,Mulkeytown ,17,51310,2628555,1751310,Mulkeytown,Mulkeytown CDP,57,U1,N,N,G4210,S,712616,1712,37.9738694,-89.1084666
IL1090010,McDonough,New Salem PWD (PWS),4/14/2019 4:14:27 PM,2018,160,0,160,0,0,0,0,0,0,0,160,New Salem,17,52805,2399482,1752805,New Salem,New Salem village,47,C1,N,N,G4110,A,2709738,0,39.7076112,-90.8478405
IL1150400,Macon,Niantic (PWS),7/11/2019 10:05:38 AM,2018,272,0,272,0,0,0,30,0,27,0,215,Niantic,17,52961,2399496,1752961,Niantic,Niantic village,47,C1,N,N,G4110,A,2691569,0,39.8540656,-89.1652613
IL1835300,Vermilion,Olivet PWD (PWS),3/29/2019 11:55:06 PM,2018,140,0,140,0,140,0,0,0,0,0,0,Olivet ,17,55886,2628557,1755886,Olivet,Olivet CDP,57,U1,N,N,G4210,S,6172211,0,39.9414083,-87.6379426
