GEOID,NAME,total,onerace_white,onerace_white_perc,onerace_black,onerace_black_perc
1600000US1742769,"Leland Grove city, Illinois",1457,1412,96.9,10,0.7
1600000US1742795,"Lemont village, Illinois",16935,15928,94.1,126,0.7
1600000US1742834,"Lena village, Illinois",2873,2821,98.2,26,0.9
1600000US1742860,"Lenzburg village, Illinois",491,433,88.2,0,0
1600000US1742912,"Leonore village, Illinois",69,63,91.3,0,0
1600000US1742938,"Lerna village, Illinois",266,266,100,0,0
1600000US1742971,"Le Roy city, Illinois",3576,3542,99,11,0.3
1600000US1743055,"Lewistown city, Illinois",2349,2268,96.6,27,1.1
1600000US1743094,"Lexington city, Illinois",1890,1864,98.6,12,0.6
1600000US1743133,"Liberty village, Illinois",412,399,96.8,13,3.2
1600000US1743250,"Libertyville village, Illinois",20480,18541,90.5,179,0.9
1600000US1743406,"Lily Lake village, Illinois",1091,1022,93.7,32,2.9
1600000US1743445,"Lima village, Illinois",120,119,99.2,0,0
1600000US1743510,"Limestone village, Illinois",1576,1551,98.4,15,1
1600000US1743536,"Lincoln city, Illinois",13738,12490,90.9,402,2.9
1600000US1743666,"Lincolnshire village, Illinois",7469,6424,86,77,1
1600000US1743744,"Lincolnwood village, Illinois",12539,7525,60,322,2.6
1600000US1743770,"Lindenhurst village, Illinois",14495,13083,90.3,236,1.6
1600000US1743900,"Lisbon village, Illinois",414,401,96.9,2,0.5
1600000US1743939,"Lisle village, Illinois",23435,17924,76.5,1071,4.6
1600000US1743965,"Litchfield city, Illinois",7015,6789,96.8,134,1.9
1600000US1744056,"Littleton village, Illinois",143,143,100,0,0
1600000US1744082,"Little York village, Illinois",305,305,100,0,0
1600000US1744121,"Liverpool village, Illinois",142,142,100,0,0
1600000US1744160,"Livingston village, Illinois",765,740,96.7,0,0
1600000US1744173,"Loami village, Illinois",1037,1007,97.1,10,1
1600000US1744225,"Lockport city, Illinois",25226,23191,91.9,465,1.8
1600000US1744264,"Loda village, Illinois",324,281,86.7,29,9
1600000US1744381,"Lomax village, Illinois",394,382,97,0,0
1600000US1744407,"Lombard village, Illinois",43904,34799,79.3,2085,4.7
1600000US1744446,"London Mills village, Illinois",374,374,100,0,0
1600000US1744498,"Long Creek village, Illinois",1548,1486,96,0,0
1600000US1744524,"Long Grove village, Illinois",7978,6139,76.9,174,2.2
1600000US1744550,"Long Lake CDP, Illinois",3415,2940,86.1,0,0
1600000US1744576,"Long Point village, Illinois",237,227,95.8,0,0
1600000US1744602,"Longview village, Illinois",130,124,95.4,0,0
1600000US1744719,"Loraine village, Illinois",331,323,97.6,0,0
1600000US1744823,"Lostant village, Illinois",472,466,98.7,0,0
1600000US1744836,"Lost Nation CDP, Illinois",651,651,100,0,0
1600000US1744927,"Louisville village, Illinois",1096,1044,95.3,36,3.3
1600000US1745031,"Loves Park city, Illinois",24043,21380,88.9,788,3.3
1600000US1745044,"Lovington village, Illinois",1117,1069,95.7,21,1.9
1600000US1745174,"Ludlow village, Illinois",382,339,88.7,27,7.1
1600000US1745278,"Lyndon village, Illinois",638,621,97.3,0,0
1600000US1745369,"Lynnville village, Illinois",68,68,100,0,0
1600000US1745421,"Lynwood village, Illinois",9316,2693,28.9,6439,69.1
1600000US1745434,"Lyons village, Illinois",10566,8353,79.1,390,3.7
1600000US1745525,"McClure village, Illinois",348,348,100,0,0
1600000US1745564,"McCook village, Illinois",261,247,94.6,1,0.4
1600000US1745616,"McCullom Lake village, Illinois",1148,1018,88.7,7,0.6
1600000US1745642,"Macedonia village, Illinois",46,46,100,0,0
1600000US1745694,"McHenry city, Illinois",26740,25404,95,128,0.5
1600000US1745726,"Machesney Park village, Illinois",22906,20962,91.5,415,1.8
1600000US1745785,"Mackinaw village, Illinois",2023,1990,98.4,19,0.9
1600000US1745811,"McLean village, Illinois",793,782,98.6,0,0
1600000US1745824,"McLeansboro city, Illinois",2663,2560,96.1,28,1.1
1600000US1745850,"McNabb village, Illinois",283,271,95.8,0,0
1600000US1745889,"Macomb city, Illinois",18118,15579,86,1375,7.6
1600000US1745941,"Macon city, Illinois",1152,1091,94.7,7,0.6
1600000US1745993,"Madison city, Illinois",3714,1739,46.8,1832,49.3
1600000US1746058,"Maeystown village, Illinois",104,104,100,0,0
1600000US1746110,"Magnolia village, Illinois",336,309,92,12,3.6
1600000US1746136,"Mahomet village, Illinois",8327,8062,96.8,0,0
1600000US1746214,"Makanda village, Illinois",575,508,88.3,7,1.2
1600000US1746240,"Malden village, Illinois",275,269,97.8,0,0
1600000US1746279,"Malta village, Illinois",1080,1037,96,10,0.9
1600000US1746331,"Manchester village, Illinois",259,254,98.1,0,0
1600000US1746357,"Manhattan village, Illinois",7813,7716,98.8,0,0
1600000US1746383,"Manito village, Illinois",1513,1464,96.8,39,2.6
1600000US1746422,"Manlius village, Illinois",347,345,99.4,0,0
1600000US1746487,"Mansfield village, Illinois",942,913,96.9,0,0
1600000US1746500,"Manteno village, Illinois",8652,8237,95.2,122,1.4
1600000US1746604,"Maple Park village, Illinois",1482,1407,94.9,0,0
1600000US1746643,"Mapleton village, Illinois",295,295,100,0,0
1600000US1746695,"Maquon village, Illinois",280,280,100,0,0
1600000US1746786,"Marengo city, Illinois",8175,7738,94.7,132,1.6
1600000US1746825,"Marietta village, Illinois",101,74,73.3,26,25.7
1600000US1746864,"Marine village, Illinois",947,920,97.1,0,0
1600000US1746916,"Marion city, Illinois",17646,15430,87.4,1258,7.1
1600000US1746955,"Marissa village, Illinois",1641,1622,98.8,5,0.3
1600000US1746981,"Mark village, Illinois",544,544,100,0,0
1600000US1747007,"Markham city, Illinois",12600,1831,14.5,10119,80.3
1600000US1747072,"Maroa city, Illinois",1674,1452,86.7,11,0.7
1600000US1747111,"Marquette Heights city, Illinois",2553,2455,96.2,12,0.5
1600000US1747150,"Marseilles city, Illinois",5088,4938,97.1,24,0.5
1600000US1747163,"Marshall city, Illinois",3401,3334,98,25,0.7
1600000US1747254,"Martinsville city, Illinois",1289,1229,95.3,0,0
1600000US1747280,"Martinton village, Illinois",356,333,93.5,8,2.2
1600000US1747397,"Maryville village, Illinois",7955,7272,91.4,308,3.9
1600000US1747423,"Mascoutah city, Illinois",8007,7187,89.8,338,4.2
1600000US1747449,"Mason town, Illinois",302,295,97.7,0,0
1600000US1747475,"Mason City city, Illinois",2364,2293,97,50,2.1
1600000US1747527,"Matherville village, Illinois",923,903,97.8,0,0
1600000US1747540,"Matteson village, Illinois",19336,2734,14.1,15625,80.8
1600000US1747553,"Mattoon city, Illinois",17597,16954,96.3,357,2
1600000US1747592,"Maunie village, Illinois",175,175,100,0,0
1600000US1747774,"Maywood village, Illinois",23810,3665,15.4,16255,68.3
1600000US1747787,"Mazon village, Illinois",1002,993,99.1,0,0
1600000US1748021,"Mechanicsburg village, Illinois",729,717,98.4,3,0.4
1600000US1748073,"Media village, Illinois",104,101,97.1,0,0
1600000US1748138,"Medora village, Illinois",410,407,99.3,0,0
1600000US1748242,"Melrose Park village, Illinois",25311,14755,58.3,1537,6.1
1600000US1748268,"Melvin village, Illinois",516,497,96.3,0,0
1600000US1748307,"Mendon village, Illinois",915,913,99.8,2,0.2
1600000US1748333,"Mendota city, Illinois",7035,6448,91.7,63,0.9
1600000US1748359,"Menominee village, Illinois",235,211,89.8,9,3.8
1600000US1748424,"Meredosia village, Illinois",829,827,99.8,0,0
1600000US1748554,"Merrionette Park village, Illinois",2163,1745,80.7,185,8.6
1600000US1748606,"Metamora village, Illinois",3835,3620,94.4,21,0.5
1600000US1748632,"Metcalf village, Illinois",180,167,92.8,0,0
1600000US1748645,"Metropolis city, Illinois",6184,5538,89.6,441,7.1
1600000US1748671,"Mettawa village, Illinois",545,510,93.6,6,1.1
1600000US1748853,"Middletown village, Illinois",317,286,90.2,0,0
1600000US1748892,"Midlothian village, Illinois",14718,11926,81,1222,8.3
1600000US1749009,"Milan village, Illinois",5084,4514,88.8,351,6.9
1600000US1749048,"Milford village, Illinois",1320,1209,91.6,6,0.5
1600000US1749100,"Millbrook village, Illinois",337,321,95.3,0,0
1600000US1749178,"Mill Creek village, Illinois",53,53,100,0,0
1600000US1749191,"Milledgeville village, Illinois",1072,995,92.8,4,0.4
1600000US1749308,"Millington village, Illinois",651,651,100,0,0
1600000US1749347,"Mill Shoals village, Illinois",194,194,100,0,0
1600000US1749386,"Millstadt village, Illinois",3915,3893,99.4,22,0.6
1600000US1749477,"Milton village, Illinois",232,230,99.1,0,0
1600000US1749516,"Mineral village, Illinois",231,221,95.7,2,0.9
1600000US1749555,"Minier village, Illinois",1200,1182,98.5,2,0.2
1600000US1749568,"Minonk city, Illinois",2208,2131,96.5,14,0.6
1600000US1749607,"Minooka village, Illinois",11291,10395,92.1,260,2.3
1600000US1749698,"Mitchell CDP, Illinois",1219,1199,98.4,0,0
1600000US1749802,"Modesto village, Illinois",212,210,99.1,0,0
1600000US1749854,"Mokena village, Illinois",20720,19611,94.6,233,1.1
1600000US1749867,"Moline city, Illinois",42364,35764,84.4,2616,6.2
1600000US1749893,"Momence city, Illinois",3146,2526,80.3,227,7.2
1600000US1749945,"Monee village, Illinois",5124,3531,68.9,1005,19.6
1600000US1750010,"Monmouth city, Illinois",9189,7401,80.5,411,4.5
1600000US1750062,"Monroe Center village, Illinois",402,390,97,0,0
1600000US1750218,"Montgomery village, Illinois",19216,14381,74.8,1231,6.4
1600000US1750244,"Monticello city, Illinois",5809,5540,95.4,48,0.8
1600000US1750283,"Montrose village, Illinois",244,229,93.9,0,0
1600000US1750491,"Morris city, Illinois",13983,13109,93.7,249,1.8
1600000US1750530,"Morrison city, Illinois",3872,3761,97.1,24,0.6
1600000US1750543,"Morrisonville village, Illinois",1167,1153,98.8,0,0
1600000US1750621,"Morton village, Illinois",16731,16095,96.2,231,1.4
1600000US1750647,"Morton Grove village, Illinois",23256,14519,62.4,695,3
1600000US1750751,"Mound City city, Illinois",653,298,45.6,346,53
1600000US1750777,"Mounds city, Illinois",926,202,21.8,704,76
1600000US1750790,"Mound Station village, Illinois",140,131,93.6,0,0
1600000US1750829,"Mount Auburn village, Illinois",562,547,97.3,5,0.9
1600000US1750868,"Mount Carmel city, Illinois",7040,6725,95.5,93,1.3
1600000US1750881,"Mount Carroll city, Illinois",1587,1575,99.2,2,0.1
1600000US1750920,"Mount Clare village, Illinois",266,264,99.2,0,0
1600000US1750933,"Mount Erie village, Illinois",74,74,100,0,0
1600000US1750998,"Mount Morris village, Illinois",2841,2768,97.4,0,0
1600000US1751024,"Mount Olive city, Illinois",1996,1967,98.5,10,0.5
1600000US1751089,"Mount Prospect village, Illinois",55127,41696,75.6,1551,2.8
1600000US1751128,"Mount Pulaski city, Illinois",1582,1531,96.8,0,0
1600000US1751154,"Mount Sterling city, Illinois",2227,2127,95.5,37,1.7
1600000US1751180,"Mount Vernon city, Illinois",14804,11616,78.5,2241,15.1
1600000US1751206,"Mount Zion village, Illinois",5973,5178,86.7,248,4.2
1600000US1751232,"Moweaqua village, Illinois",1893,1829,96.6,17,0.9
1600000US1751271,"Muddy village, Illinois",48,48,100,0,0
1600000US1751284,"Mulberry Grove village, Illinois",592,576,97.3,13,2.2
1600000US1751310,"Mulkeytown CDP, Illinois",181,181,100,0,0
1600000US1751336,"Muncie village, Illinois",174,174,100,0,0
1600000US1751349,"Mundelein village, Illinois",31683,24743,78.1,570,1.8
1600000US1751453,"Murphysboro city, Illinois",7951,6397,80.5,1115,14
1600000US1751479,"Murrayville village, Illinois",526,526,100,0,0
1600000US1751622,"Naperville city, Illinois",147411,106723,72.4,7731,5.2
1600000US1751648,"Naplate village, Illinois",462,446,96.5,0,0
1600000US1751661,"Naples town, Illinois",78,66,84.6,0,0
1600000US1751700,"Nashville city, Illinois",3093,3036,98.2,23,0.7
1600000US1751726,"Nason city, Illinois",236,234,99.2,0,0
1600000US1751791,"Nauvoo city, Illinois",1146,1109,96.8,10,0.9
1600000US1751882,"Nebo village, Illinois",301,289,96,0,0
1600000US1751947,"Nelson village, Illinois",137,135,98.5,0,0
1600000US1751986,"Neoga city, Illinois",1817,1754,96.5,0,0
1600000US1751999,"Neponset village, Illinois",539,512,95,4,0.7
1600000US1752103,"Newark village, Illinois",1219,1212,99.4,3,0.2
1600000US1752116,"New Athens village, Illinois",2239,2200,98.3,19,0.8
1600000US1752142,"New Baden village, Illinois",3258,3006,92.3,197,6
1600000US1752155,"New Bedford village, Illinois",67,64,95.5,0,0
1600000US1752168,"New Berlin village, Illinois",1553,1532,98.6,4,0.3
1600000US1752220,"New Boston city, Illinois",519,479,92.3,0,0
1600000US1752285,"New Burnside village, Illinois",155,152,98.1,0,0
1600000US1752311,"New Canton town, Illinois",363,351,96.7,0,0
1600000US1752415,"New Douglas village, Illinois",344,301,87.5,11,3.2
1600000US1752467,"New Grand Chain village, Illinois",189,152,80.4,21,11.1
1600000US1752506,"New Haven village, Illinois",356,333,93.5,0,0
1600000US1752545,"New Holland village, Illinois",268,263,98.1,0,0
1600000US1752584,"New Lenox village, Illinois",26032,25155,96.6,194,0.7
1600000US1752623,"Newman city, Illinois",774,754,97.4,0,0
1600000US1752701,"New Milford village, Illinois",682,569,83.4,83,12.2
1600000US1752714,"New Minden village, Illinois",163,163,100,0,0
1600000US1752805,"New Salem village, Illinois",265,262,98.9,0,0
1600000US1752844,"Newton city, Illinois",2766,2671,96.6,52,1.9
1600000US1752961,"Niantic village, Illinois",459,457,99.6,0,0
1600000US1753000,"Niles village, Illinois",29640,21834,73.7,944,3.2
1600000US1753039,"Nilwood town, Illinois",204,200,98,1,0.5
1600000US1753143,"Noble village, Illinois",621,574,92.4,11,1.8
1600000US1753169,"Nokomis city, Illinois",2102,2036,96.9,22,1
1600000US1753195,"Nora village, Illinois",166,157,94.6,0,0
1600000US1753234,"Normal town, Illinois",54808,44483,81.2,6153,11.2
1600000US1753377,"Norridge village, Illinois",14888,13518,90.8,98,0.7
1600000US1753390,"Norris village, Illinois",140,140,100,0,0
1600000US1753403,"Norris City village, Illinois",1216,1195,98.3,0,0
1600000US1753442,"North Aurora village, Illinois",17653,13920,78.9,914,5.2
1600000US1753455,"North Barrington village, Illinois",2974,2689,90.4,60,2
1600000US1753481,"Northbrook village, Illinois",33463,27565,82.4,432,1.3
1600000US1753559,"North Chicago city, Illinois",30011,15551,51.8,7643,25.5
1600000US1753585,"North City village, Illinois",717,709,98.9,3,0.4
1600000US1753663,"Northfield village, Illinois",5536,5032,90.9,23,0.4
1600000US1753793,"North Henderson village, Illinois",175,174,99.4,0,0
1600000US1753871,"Northlake city, Illinois",12351,8926,72.3,540,4.4
1600000US1754092,"North Pekin village, Illinois",1384,1364,98.6,1,0.1
1600000US1754144,"North Riverside village, Illinois",6813,5130,75.3,345,5.1
1600000US1754222,"North Utica village, Illinois",1373,1307,95.2,0,0
1600000US1754404,"Norwood village, Illinois",430,386,89.8,18,4.2
1600000US1754534,"Oak Brook village, Illinois",8122,5186,63.9,141,1.7
1600000US1754560,"Oakbrook Terrace city, Illinois",2912,2034,69.8,125,4.3
1600000US1754586,"Oakdale village, Illinois",166,155,93.4,0,0
1600000US1754625,"Oakford village, Illinois",354,354,100,0,0
1600000US1754638,"Oak Forest city, Illinois",27843,24042,86.3,1416,5.1
1600000US1754703,"Oak Grove village, Illinois",589,580,98.5,0,0
1600000US1754781,"Oakland city, Illinois",1053,1051,99.8,0,0
1600000US1754820,"Oak Lawn village, Illinois",56420,45395,80.5,3702,6.6
1600000US1754885,"Oak Park village, Illinois",52225,36067,69.1,9549,18.3
1600000US1754924,"Oak Run CDP, Illinois",607,607,100,0,0
1600000US1755002,"Oakwood village, Illinois",1770,1760,99.4,0,0
1600000US1755041,"Oakwood Hills village, Illinois",2245,2194,97.7,0,0
1600000US1755106,"Oblong village, Illinois",1313,1261,96,10,0.8
1600000US1755132,"Oconee village, Illinois",175,171,97.7,0,0
1600000US1755171,"Odell village, Illinois",1042,1034,99.2,0,0
1600000US1755210,"Odin village, Illinois",1089,1074,98.6,0,0
1600000US1755249,"O'Fallon city, Illinois",29277,23038,78.7,3557,12.1
1600000US1755275,"Ogden village, Illinois",760,743,97.8,0,0
1600000US1755353,"Oglesby city, Illinois",3669,3414,93,124,3.4
1600000US1755379,"Ohio village, Illinois",513,506,98.6,7,1.4
1600000US1755418,"Ohlman village, Illinois",112,112,100,0,0
1600000US1755470,"Okawville village, Illinois",1569,1488,94.8,53,3.4
1600000US1755639,"Old Mill Creek village, Illinois",166,160,96.4,0,0
1600000US1755717,"Old Ripley village, Illinois",91,91,100,0,0
1600000US1755756,"Old Shawneetown village, Illinois",100,100,100,0,0
1600000US1755847,"Olive Branch CDP, Illinois",466,466,100,0,0
1600000US1755886,"Olivet CDP, Illinois",372,302,81.2,0,0
1600000US1755899,"Olmsted village, Illinois",489,436,89.2,45,9.2
1600000US1755912,"Olney city, Illinois",8808,8383,95.2,130,1.5
1600000US1755938,"Olympia Fields village, Illinois",5055,1052,20.8,3751,74.2
1600000US1756003,"Omaha village, Illinois",280,277,98.9,0,0
1600000US1756081,"Onarga village, Illinois",1079,791,73.3,7,0.6
1600000US1756159,"Oneida city, Illinois",708,672,94.9,27,3.8
1600000US1756198,"Opdyke CDP, Illinois",249,245,98.4,0,0
1600000US1756237,"Oquawka village, Illinois",1558,1494,95.9,3,0.2
1600000US1756341,"Orangeville village, Illinois",803,796,99.1,0,0
1600000US1756471,"Oreana village, Illinois",728,663,91.1,0,0
1600000US1756484,"Oregon city, Illinois",3683,3571,97,12,0.3
1600000US1756536,"Orient city, Illinois",415,408,98.3,0,0
1600000US1756601,"Orion village, Illinois",2029,1958,96.5,15,0.7
1600000US1756627,"Orland Hills village, Illinois",7181,5665,78.9,707,9.8
1600000US1756640,"Orland Park village, Illinois",59100,51563,87.2,2034,3.4
1600000US1756887,"Oswego village, Illinois",34383,28806,83.8,1666,4.8
1600000US1756926,"Ottawa city, Illinois",18701,16850,90.1,727,3.9
1600000US1756978,"Otterville town, Illinois",126,113,89.7,6,4.8
1600000US1757043,"Owaneco village, Illinois",228,226,99.1,0,0
1600000US1757160,"Paderborn CDP, Illinois",72,72,100,0,0
1600000US1757225,"Palatine village, Illinois",68847,47606,69.1,1679,2.4
1600000US1757277,"Palestine village, Illinois",1191,1173,98.5,2,0.2
1600000US1757303,"Palmer village, Illinois",207,207,100,0,0
1600000US1757329,"Palmyra village, Illinois",651,633,97.2,2,0.3
1600000US1757381,"Palos Heights city, Illinois",12534,11573,92.3,261,2.1
1600000US1757394,"Palos Hills city, Illinois",17443,15760,90.4,782,4.5
1600000US1757407,"Palos Park village, Illinois",4907,4557,92.9,28,0.6
1600000US1757472,"Pana city, Illinois",5478,5329,97.3,69,1.3
1600000US1757498,"Panama village, Illinois",250,248,99.2,0,0
1600000US1757524,"Panola village, Illinois",26,26,100,0,0
1600000US1757576,"Papineau village, Illinois",182,168,92.3,0,0
1600000US1757628,"Paris city, Illinois",8424,8186,97.2,22,0.3
1600000US1757654,"Park City city, Illinois",7456,4082,54.7,1032,13.8
1600000US1757693,"Parkersburg village, Illinois",198,195,98.5,0,0
1600000US1757732,"Park Forest village, Illinois",21699,6033,27.8,14075,64.9
1600000US1757875,"Park Ridge city, Illinois",37764,34720,91.9,161,0.4
1600000US1758057,"Patoka village, Illinois",623,602,96.6,5,0.8
1600000US1758174,"Pawnee village, Illinois",2631,2579,98,0,0
1600000US1758226,"Paw Paw village, Illinois",764,750,98.2,0,0
1600000US1758239,"Paxton city, Illinois",4279,3899,91.1,115,2.7
1600000US1758265,"Payson village, Illinois",1243,1243,100,0,0
1600000US1758343,"Pearl village, Illinois",207,205,99,0,0
1600000US1758369,"Pearl City village, Illinois",785,764,97.3,0,0
1600000US1758408,"Pecatonica village, Illinois",2228,2150,96.5,0,0
1600000US1758447,"Pekin city, Illinois",33371,31739,95.1,718,2.2
1600000US1758577,"Penfield CDP, Illinois",154,138,89.6,0,0
1600000US1759000,"Peoria city, Illinois",114512,68548,59.9,30935,27
1600000US1759026,"Peoria Heights village, Illinois",5910,5118,86.6,312,5.3
1600000US1759052,"Peotone village, Illinois",4294,4109,95.7,14,0.3
1600000US1759104,"Percy village, Illinois",945,794,84,26,2.8
1600000US1759156,"Perry village, Illinois",297,285,96,9,3
1600000US1759234,"Peru city, Illinois",9864,9385,95.1,46,0.5
1600000US1759273,"Pesotum village, Illinois",501,470,93.8,1,0.2
1600000US1759312,"Petersburg city, Illinois",2346,2205,94,9,0.4
1600000US1759520,"Phillipstown village, Illinois",54,52,96.3,2,3.7
1600000US1759533,"Philo village, Illinois",1500,1500,100,0,0
1600000US1759572,"Phoenix village, Illinois",2020,313,15.5,1657,82
1600000US1759709,"Pierron village, Illinois",446,438,98.2,0,0
1600000US1759884,"Pinckneyville city, Illinois",5463,3716,68,1616,29.6
1600000US1759988,"Pingree Grove village, Illinois",7337,6330,86.3,148,2
1600000US1760079,"Piper City village, Illinois",862,799,92.7,0,0
1600000US1760144,"Pistakee Highlands CDP, Illinois",3253,3176,97.6,0,0
1600000US1760209,"Pittsburg village, Illinois",571,566,99.1,0,0
1600000US1760222,"Pittsfield city, Illinois",4375,4179,95.5,175,4
1600000US1760287,"Plainfield village, Illinois",43048,33170,77.1,3273,7.6
1600000US1760339,"Plainville village, Illinois",333,326,97.9,0,0
1600000US1760352,"Plano city, Illinois",11766,9607,81.7,1259,10.7
1600000US1760391,"Plattville village, Illinois",279,276,98.9,1,0.4
1600000US1760534,"Pleasant Hill village, Illinois",1080,1046,96.9,0,0
1600000US1760599,"Pleasant Plains village, Illinois",767,751,97.9,1,0.1
1600000US1760833,"Plymouth village, Illinois",442,433,98,9,2
1600000US1760872,"Pocahontas village, Illinois",733,731,99.7,0,0
1600000US1760937,"Polo city, Illinois",2168,2081,96,27,1.2
1600000US1761015,"Pontiac city, Illinois",11804,10132,85.8,1288,10.9
1600000US1761067,"Pontoon Beach village, Illinois",5725,5288,92.4,285,5
1600000US1761080,"Pontoosuc village, Illinois",94,93,98.9,0,0
1600000US1761145,"Poplar Grove village, Illinois",4757,4241,89.2,247,5.2
1600000US1761216,"Port Barrington village, Illinois",1514,1383,91.3,6,0.4
1600000US1761223,"Port Byron village, Illinois",1802,1708,94.8,4,0.2
1600000US1761314,"Posen village, Illinois",6211,4548,73.2,820,13.2
1600000US1761366,"Potomac village, Illinois",807,707,87.6,28,3.5
1600000US1761548,"Prairie City village, Illinois",413,375,90.8,13,3.1
1600000US1761639,"Prairie du Rocher village, Illinois",538,533,99.1,0,0
1600000US1761678,"Prairie Grove village, Illinois",1826,1670,91.5,64,3.5
1600000US1761821,"Prestbury CDP, Illinois",1638,1625,99.2,13,0.8
1600000US1761860,"Preston Heights CDP, Illinois",2565,1291,50.3,1031,40.2
1600000US1761899,"Princeton city, Illinois",7662,7455,97.3,24,0.3
1600000US1761925,"Princeville village, Illinois",2073,2028,97.8,1,0
1600000US1761977,"Prophetstown city, Illinois",2099,2008,95.7,42,2
1600000US1762016,"Prospect Heights city, Illinois",16250,11248,69.2,341,2.1
1600000US1762211,"Pulaski village, Illinois",264,52,19.7,167,63.3
1600000US1762367,"Quincy city, Illinois",40428,36440,90.1,2591,6.4
1600000US1762523,"Radom village, Illinois",159,154,96.9,0,0
1600000US1762588,"Raleigh village, Illinois",253,243,96,0,0
1600000US1762627,"Ramsey village, Illinois",1063,1034,97.3,8,0.8
1600000US1762744,"Rankin village, Illinois",563,545,96.8,0,0
1600000US1762757,"Ransom village, Illinois",386,383,99.2,0,0
1600000US1762783,"Rantoul village, Illinois",13222,9102,68.8,2812,21.3
1600000US1762822,"Rapids City village, Illinois",1047,1007,96.2,4,0.4
