GEOID,NAME,total,onerace_white,onerace_white_perc,onerace_black,onerace_black_perc
1600000US1762848,"Raritan village, Illinois",60,53,88.3,0,0
1600000US1762965,"Raymond village, Illinois",852,827,97.1,0,0
1600000US1763043,"Red Bud city, Illinois",3557,3450,97,0,0
1600000US1763056,"Reddick village, Illinois",222,220,99.1,0,0
1600000US1763069,"Redmon village, Illinois",145,131,90.3,0,0
1600000US1763355,"Rentchler CDP, Illinois",6,6,100,0,0
1600000US1763420,"Reynolds village, Illinois",506,501,99,4,0.8
1600000US1763641,"Richmond village, Illinois",1880,1624,86.4,35,1.9
1600000US1763706,"Richton Park village, Illinois",13629,1337,9.8,11540,84.7
1600000US1763719,"Richview village, Illinois",280,243,86.8,5,1.8
1600000US1763862,"Ridge Farm village, Illinois",904,897,99.2,0,0
1600000US1764018,"Ridgway village, Illinois",877,830,94.6,0,0
1600000US1764044,"Ridott village, Illinois",157,154,98.1,0,0
1600000US1764135,"Ringwood village, Illinois",743,690,92.9,12,1.6
1600000US1764148,"Rio village, Illinois",185,172,93,10,5.4
1600000US1764174,"Ripley village, Illinois",53,53,100,0,0
1600000US1764278,"Riverdale village, Illinois",12786,592,4.6,11776,92.1
1600000US1764304,"River Forest village, Illinois",11064,9377,84.8,707,6.4
1600000US1764343,"River Grove village, Illinois",10148,8480,83.6,125,1.2
1600000US1764421,"Riverside village, Illinois",8810,8105,92,133,1.5
1600000US1764486,"Riverton village, Illinois",3443,3347,97.2,31,0.9
1600000US1764538,"Riverwoods village, Illinois",3656,3291,90,2,0.1
1600000US1764590,"Roanoke village, Illinois",2032,1998,98.3,13,0.6
1600000US1764616,"Robbins village, Illinois",5003,548,11,4302,86
1600000US1764655,"Roberts village, Illinois",446,425,95.3,5,1.1
1600000US1764707,"Robinson city, Illinois",7614,6174,81.1,1021,13.4
1600000US1764746,"Rochelle city, Illinois",9196,7694,83.7,270,2.9
1600000US1764759,"Rochester village, Illinois",3696,3507,94.9,112,3
1600000US1764811,"Rockbridge village, Illinois",173,173,100,0,0
1600000US1764837,"Rock City village, Illinois",296,277,93.6,0,0
1600000US1764902,"Rockdale village, Illinois",1932,1444,74.7,143,7.4
1600000US1764928,"Rock Falls city, Illinois",8911,8044,90.3,389,4.4
1600000US1765000,"Rockford city, Illinois",147881,99676,67.4,32501,22
1600000US1765078,"Rock Island city, Illinois",38354,26867,70.1,7464,19.5
1600000US1765104,"Rock Island Arsenal CDP, Illinois",5,0,0,5,100
1600000US1765156,"Rockton village, Illinois",7692,7434,96.6,55,0.7
1600000US1765221,"Rockwood village, Illinois",28,28,100,0,0
1600000US1765338,"Rolling Meadows city, Illinois",23229,16110,69.4,1009,4.3
1600000US1765403,"Rome CDP, Illinois",1664,1627,97.8,0,0
1600000US1765442,"Romeoville village, Illinois",39702,23586,59.4,4242,10.7
1600000US1765481,"Roodhouse city, Illinois",1792,1742,97.2,1,0.1
1600000US1765611,"Roscoe village, Illinois",10575,9503,89.9,229,2.2
1600000US1765754,"Rose Hill village, Illinois",84,80,95.2,0,0
1600000US1765806,"Roselle village, Illinois",22873,18759,82,1015,4.4
1600000US1765819,"Rosemont village, Illinois",4315,3648,84.5,142,3.3
1600000US1765845,"Roseville village, Illinois",923,871,94.4,20,2.2
1600000US1765884,"Rosewood Heights CDP, Illinois",4101,4031,98.3,53,1.3
1600000US1765897,"Rosiclare city, Illinois",836,836,100,0,0
1600000US1765962,"Rossville village, Illinois",1451,1414,97.5,0,0
1600000US1766027,"Round Lake village, Illinois",18489,13227,71.5,1896,10.3
1600000US1766040,"Round Lake Beach village, Illinois",27692,22143,80,1285,4.6
1600000US1766053,"Round Lake Heights village, Illinois",3208,2586,80.6,123,3.8
1600000US1766066,"Round Lake Park village, Illinois",8057,6785,84.2,345,4.3
1600000US1766131,"Roxana village, Illinois",1506,1430,95,17,1.1
1600000US1766157,"Royal village, Illinois",307,306,99.7,0,0
1600000US1766196,"Royal Lakes village, Illinois",180,71,39.4,82,45.6
1600000US1766209,"Royalton village, Illinois",1119,1062,94.9,57,5.1
1600000US1766287,"Ruma village, Illinois",308,306,99.4,2,0.6
1600000US1766339,"Rushville city, Illinois",2841,2643,93,172,6.1
1600000US1766404,"Russellville village, Illinois",94,88,93.6,0,0
1600000US1766443,"Rutland village, Illinois",251,245,97.6,1,0.4
1600000US1766534,"Sadorus village, Illinois",321,318,99.1,0,0
1600000US1766599,"Sailor Springs village, Illinois",120,116,96.7,0,0
1600000US1766638,"St. Anne village, Illinois",1361,1216,89.3,75,5.5
1600000US1766677,"St. Augustine village, Illinois",100,100,100,0,0
1600000US1766703,"St. Charles city, Illinois",32772,29035,88.6,490,1.5
1600000US1766768,"St. David village, Illinois",634,632,99.7,0,0
1600000US1766794,"St. Elmo city, Illinois",1297,1282,98.8,2,0.2
1600000US1766800,"Ste. Marie village, Illinois",341,340,99.7,1,0.3
1600000US1766833,"St. Francisville city, Illinois",538,536,99.6,0,0
1600000US1766859,"St. Jacob village, Illinois",1392,1374,98.7,0,0
1600000US1766924,"St. Johns village, Illinois",257,240,93.4,3,1.2
1600000US1766950,"St. Joseph village, Illinois",4424,4338,98.1,2,0
1600000US1766989,"St. Libory village, Illinois",510,493,96.7,0,0
1600000US1767132,"St. Peter village, Illinois",444,428,96.4,0,0
1600000US1767158,"St. Rose village, Illinois",462,462,100,0,0
1600000US1767236,"Salem city, Illinois",7100,6777,95.5,72,1
1600000US1767372,"Sammons Point village, Illinois",267,251,94,0,0
1600000US1767444,"Sandoval village, Illinois",1269,1225,96.5,18,1.4
1600000US1767548,"Sandwich city, Illinois",7617,6951,91.3,4,0.1
1600000US1767613,"San Jose village, Illinois",670,647,96.6,5,0.7
1600000US1767756,"Sauget village, Illinois",182,169,92.9,3,1.6
1600000US1767769,"Sauk Village village, Illinois",10516,2356,22.4,7427,70.6
1600000US1767795,"Saunemin village, Illinois",376,351,93.4,0,0
1600000US1767821,"Savanna city, Illinois",2977,2754,92.5,125,4.2
1600000US1767860,"Savoy village, Illinois",8654,6350,73.4,403,4.7
1600000US1767873,"Sawyerville village, Illinois",276,265,96,0,0
1600000US1767912,"Saybrook village, Illinois",775,764,98.6,0,0
1600000US1767925,"Scales Mound village, Illinois",493,468,94.9,3,0.6
1600000US1768003,"Schaumburg village, Illinois",74569,46144,61.9,2791,3.7
1600000US1768081,"Schiller Park village, Illinois",11704,9357,79.9,156,1.3
1600000US1768120,"Schram City village, Illinois",632,572,90.5,26,4.1
1600000US1768198,"Sciota village, Illinois",78,76,97.4,0,0
1600000US1768328,"Scott AFB CDP, Illinois",2697,2137,79.2,294,10.9
1600000US1768406,"Scottville village, Illinois",109,109,100,0,0
1600000US1768458,"Seaton village, Illinois",217,204,94,0,0
1600000US1768471,"Seatonville village, Illinois",341,331,97.1,0,0
1600000US1768510,"Secor village, Illinois",333,320,96.1,0,0
1600000US1768640,"Seneca village, Illinois",2596,2562,98.7,0,0
1600000US1768705,"Sesser city, Illinois",1737,1647,94.8,9,0.5
1600000US1768809,"Seymour CDP, Illinois",304,304,100,0,0
1600000US1768822,"Shabbona village, Illinois",996,984,98.8,4,0.4
1600000US1768991,"Shannon village, Illinois",761,722,94.9,3,0.4
1600000US1769082,"Shawneetown city, Illinois",1292,1220,94.4,12,0.9
1600000US1769147,"Sheffield village, Illinois",826,788,95.4,12,1.5
1600000US1769186,"Shelbyville city, Illinois",4527,4323,95.5,184,4.1
1600000US1769212,"Sheldon village, Illinois",1305,1242,95.2,29,2.2
1600000US1769277,"Sheridan village, Illinois",2628,1447,55.1,1088,41.4
1600000US1769342,"Sherman village, Illinois",4440,4399,99.1,0,0
1600000US1769368,"Sherrard village, Illinois",622,585,94.1,31,5
1600000US1769524,"Shiloh village, Illinois",13250,9143,69,2689,20.3
1600000US1769563,"Shipman town, Illinois",624,617,98.9,3,0.5
1600000US1769758,"Shorewood village, Illinois",17026,14294,84,880,5.2
1600000US1769797,"Shumway village, Illinois",156,156,100,0,0
1600000US1769810,"Sibley village, Illinois",300,297,99,0,0
1600000US1769836,"Sidell village, Illinois",429,425,99.1,0,0
1600000US1769875,"Sidney village, Illinois",1368,1331,97.3,20,1.5
1600000US1769914,"Sigel town, Illinois",399,398,99.7,0,0
1600000US1769979,"Silvis city, Illinois",7553,6261,82.9,597,7.9
1600000US1770005,"Simpson village, Illinois",72,72,100,0,0
1600000US1770031,"Sims village, Illinois",138,138,100,0,0
1600000US1770122,"Skokie village, Illinois",64395,37317,58,5162,8
1600000US1770161,"Sleepy Hollow village, Illinois",3319,2933,88.4,38,1.1
1600000US1770213,"Smithboro village, Illinois",216,216,100,0,0
1600000US1770226,"Smithfield village, Illinois",182,181,99.5,0,0
1600000US1770252,"Smithton village, Illinois",3980,3817,95.9,135,3.4
1600000US1770460,"Somonauk village, Illinois",2152,2070,96.2,13,0.6
1600000US1770525,"Sorento village, Illinois",467,435,93.1,0,0
1600000US1770564,"South Barrington village, Illinois",4872,2801,57.5,43,0.9
1600000US1770590,"South Beloit city, Illinois",7827,7108,90.8,167,2.1
1600000US1770629,"South Chicago Heights village, Illinois",4105,1944,47.4,601,14.6
1600000US1770720,"South Elgin village, Illinois",22522,18609,82.6,767,3.4
1600000US1770759,"Southern View village, Illinois",1635,1552,94.9,35,2.1
1600000US1770850,"South Holland village, Illinois",21866,3471,15.9,17802,81.4
1600000US1770889,"South Jacksonville village, Illinois",3194,3019,94.5,40,1.3
1600000US1771175,"South Pekin village, Illinois",1018,1007,98.9,0,0
1600000US1771240,"South Roxana village, Illinois",2172,1969,90.7,171,7.9
1600000US1771370,"South Wilmington village, Illinois",911,901,98.9,0,0
1600000US1771422,"Sparland village, Illinois",347,345,99.4,0,0
1600000US1771448,"Sparta city, Illinois",4384,3502,79.9,679,15.5
1600000US1771474,"Spaulding village, Illinois",950,912,96,4,0.4
1600000US1771526,"Spillertown village, Illinois",272,210,77.2,45,16.5
1600000US1771604,"Spring Bay village, Illinois",445,430,96.6,2,0.4
1600000US1771643,"Springerton village, Illinois",119,118,99.2,0,0
1600000US1772000,"Springfield city, Illinois",116459,84897,72.9,23127,19.9
1600000US1772052,"Spring Grove village, Illinois",5792,5602,96.7,0,0
1600000US1772156,"Spring Valley city, Illinois",5282,4497,85.1,181,3.4
1600000US1772221,"Standard village, Illinois",266,251,94.4,0,0
1600000US1772234,"Standard City village, Illinois",191,188,98.4,0,0
1600000US1772260,"Stanford village, Illinois",712,685,96.2,0,0
1600000US1772403,"Staunton city, Illinois",5036,5036,100,0,0
1600000US1772468,"Steeleville village, Illinois",2284,2171,95.1,79,3.5
1600000US1772520,"Steger village, Illinois",9439,6164,65.3,2357,25
1600000US1772546,"Sterling city, Illinois",14810,12798,86.4,396,2.7
1600000US1772624,"Steward village, Illinois",318,307,96.5,5,1.6
1600000US1772650,"Stewardson village, Illinois",723,704,97.4,0,0
1600000US1772676,"Stickney village, Illinois",6732,4388,65.2,33,0.5
1600000US1772702,"Stillman Valley village, Illinois",1091,1086,99.5,0,0
1600000US1772780,"Stockton village, Illinois",2027,1982,97.8,2,0.1
1600000US1772884,"Stonefort village, Illinois",346,264,76.3,13,3.8
1600000US1772923,"Stone Park village, Illinois",4923,2417,49.1,131,2.7
1600000US1772949,"Stonington village, Illinois",906,895,98.8,0,0
1600000US1773027,"Stoy village, Illinois",87,87,100,0,0
1600000US1773040,"Strasburg village, Illinois",473,469,99.2,0,0
1600000US1773131,"Strawn village, Illinois",94,92,97.9,0,0
1600000US1773157,"Streamwood village, Illinois",40413,25894,64.1,1746,4.3
1600000US1773170,"Streator city, Illinois",12791,11681,91.3,488,3.8
1600000US1773261,"Stronghurst village, Illinois",932,922,98.9,2,0.2
1600000US1773287,"Sublette village, Illinois",454,443,97.6,2,0.4
1600000US1773391,"Sugar Grove village, Illinois",9545,8212,86,588,6.2
1600000US1773495,"Sullivan city, Illinois",4538,4408,97.1,48,1.1
1600000US1773547,"Summerfield village, Illinois",405,399,98.5,0,0
1600000US1773638,"Summit village, Illinois",11340,7363,64.9,715,6.3
1600000US1773703,"Sumner city, Illinois",3192,1655,51.8,1435,45
1600000US1773943,"Sun River Terrace village, Illinois",422,35,8.3,368,87.2
1600000US1774119,"Swansea village, Illinois",13863,10909,78.7,2120,15.3
1600000US1774223,"Sycamore city, Illinois",17725,15936,89.9,695,3.9
1600000US1774275,"Symerton village, Illinois",105,105,100,0,0
1600000US1774301,"Table Grove village, Illinois",501,497,99.2,0,0
1600000US1774379,"Tallula village, Illinois",488,485,99.4,0,0
1600000US1774444,"Tamaroa village, Illinois",661,659,99.7,0,0
1600000US1774457,"Tamms village, Illinois",658,492,74.8,122,18.5
1600000US1774470,"Tampico village, Illinois",735,727,98.9,0,0
1600000US1774561,"Taylor Springs village, Illinois",647,643,99.4,0,0
1600000US1774574,"Taylorville city, Illinois",10964,10520,96,67,0.6
1600000US1774665,"Tennessee village, Illinois",126,126,100,0,0
1600000US1774743,"Teutopolis village, Illinois",1837,1828,99.5,6,0.3
1600000US1774847,"Thawville village, Illinois",236,189,80.1,6,2.5
1600000US1774860,"Thayer village, Illinois",713,699,98,0,0
1600000US1774873,"Thebes village, Illinois",392,275,70.2,109,27.8
1600000US1774970,"The Galena Territory CDP, Illinois",1363,1360,99.8,0,0
1600000US1775081,"Third Lake village, Illinois",1133,1118,98.7,0,0
1600000US1775107,"Thomasboro village, Illinois",1061,1029,97,18,1.7
1600000US1775159,"Thompsonville village, Illinois",604,576,95.4,0,0
1600000US1775172,"Thomson village, Illinois",479,479,100,0,0
1600000US1775185,"Thornton village, Illinois",2478,1940,78.3,407,16.4
1600000US1775263,"Tilden village, Illinois",885,864,97.6,11,1.2
1600000US1775276,"Tilton village, Illinois",2621,2589,98.8,0,0
1600000US1775360,"Timberlane village, Illinois",1044,1020,97.7,0,0
1600000US1775419,"Time village, Illinois",10,10,100,0,0
1600000US1775484,"Tinley Park village, Illinois",56898,50207,88.2,2430,4.3
1600000US1775549,"Tiskilwa village, Illinois",858,825,96.2,5,0.6
1600000US1775601,"Toledo village, Illinois",1322,1226,92.7,7,0.5
1600000US1775614,"Tolono village, Illinois",3086,2849,92.3,123,4
1600000US1775653,"Toluca city, Illinois",1344,1293,96.2,18,1.3
1600000US1775718,"Tonica village, Illinois",725,708,97.7,0,0
1600000US1775757,"Topeka village, Illinois",106,90,84.9,0,0
1600000US1775783,"Toulon city, Illinois",1276,1194,93.6,20,1.6
1600000US1775809,"Tovey village, Illinois",514,514,100,0,0
1600000US1775822,"Towanda village, Illinois",491,479,97.6,1,0.2
1600000US1775848,"Tower Hill village, Illinois",790,783,99.1,0,0
1600000US1775874,"Tower Lakes village, Illinois",1205,1170,97.1,27,2.2
1600000US1775965,"Tremont village, Illinois",2099,2048,97.6,0,0
1600000US1775991,"Trenton city, Illinois",2637,2559,97,5,0.2
1600000US1776160,"Trout Valley village, Illinois",481,469,97.5,0,0
1600000US1776199,"Troy city, Illinois",10356,9533,92.1,298,2.9
1600000US1776225,"Troy Grove village, Illinois",261,261,100,0,0
1600000US1776407,"Tuscola city, Illinois",4630,4468,96.5,11,0.2
1600000US1776511,"Twin Grove CDP, Illinois",1651,1494,90.5,143,8.7
1600000US1776615,"Ullin village, Illinois",444,288,64.9,149,33.6
1600000US1776706,"Union village, Illinois",509,506,99.4,3,0.6
1600000US1776771,"Union Hill village, Illinois",58,58,100,0,0
1600000US1776935,"University Park village, Illinois",7115,631,8.9,6110,85.9
1600000US1777005,"Urbana city, Illinois",42375,25047,59.1,7515,17.7
1600000US1777044,"Ursa village, Illinois",579,574,99.1,0,0
1600000US1777148,"Valier village, Illinois",668,653,97.8,0,0
1600000US1777187,"Valley City village, Illinois",22,22,100,0,0
1600000US1777265,"Valmeyer village, Illinois",1320,1305,98.9,1,0.1
1600000US1777317,"Vandalia city, Illinois",6914,5784,83.7,1018,14.7
1600000US1777395,"Varna village, Illinois",476,471,98.9,0,0
1600000US1777408,"Venedy village, Illinois",193,157,81.3,0,0
1600000US1777460,"Venetian Village CDP, Illinois",2870,2663,92.8,98,3.4
1600000US1777473,"Venice city, Illinois",2128,117,5.5,1961,92.2
1600000US1777525,"Vergennes village, Illinois",202,199,98.5,0,0
1600000US1777551,"Vermilion village, Illinois",245,232,94.7,2,0.8
1600000US1777642,"Vermont village, Illinois",777,760,97.8,2,0.3
1600000US1777681,"Vernon village, Illinois",101,101,100,0,0
1600000US1777694,"Vernon Hills village, Illinois",26259,17601,67,817,3.1
1600000US1777707,"Verona village, Illinois",255,248,97.3,0,0
1600000US1777720,"Versailles village, Illinois",576,537,93.2,0,0
1600000US1777811,"Victoria village, Illinois",289,285,98.6,0,0
1600000US1777863,"Vienna city, Illinois",1490,1461,98.1,9,0.6
1600000US1777941,"Villa Grove city, Illinois",2332,2226,95.5,14,0.6
1600000US1777993,"Villa Park village, Illinois",21893,18313,83.6,1057,4.8
1600000US1778123,"Viola village, Illinois",937,892,95.2,0,0
1600000US1778149,"Virden city, Illinois",3506,3474,99.1,0,0
1600000US1778175,"Virgil village, Illinois",400,335,83.8,45,11.3
1600000US1778201,"Virginia city, Illinois",1323,1303,98.5,4,0.3
1600000US1778227,"Volo village, Illinois",4750,4311,90.8,138,2.9
1600000US1778370,"Wadsworth village, Illinois",3584,3152,87.9,261,7.3
1600000US1778383,"Waggoner village, Illinois",187,172,92,15,8
1600000US1778526,"Walnut village, Illinois",1389,1374,98.9,0,0
1600000US1778604,"Walnut Hill village, Illinois",140,129,92.1,0,0
1600000US1778656,"Walshville village, Illinois",122,122,100,0,0
1600000US1778708,"Waltonville village, Illinois",418,414,99,2,0.5
1600000US1778721,"Wamac city, Illinois",1178,1128,95.8,4,0.3
1600000US1778773,"Wapella village, Illinois",600,557,92.8,0,0
1600000US1778851,"Warren village, Illinois",1198,1109,92.6,16,1.3
1600000US1778916,"Warrensburg village, Illinois",1506,1407,93.4,13,0.9
1600000US1778929,"Warrenville city, Illinois",13311,11310,85,602,4.5
1600000US1778942,"Warsaw city, Illinois",1482,1468,99.1,0,0
1600000US1779007,"Washburn village, Illinois",1097,1070,97.5,0,0
1600000US1779033,"Washington city, Illinois",16556,15585,94.1,46,0.3
1600000US1779085,"Washington Park village, Illinois",3962,167,4.2,3645,92
1600000US1779124,"Wataga village, Illinois",773,738,95.5,4,0.5
1600000US1779150,"Waterloo city, Illinois",10268,10036,97.7,43,0.4
1600000US1779163,"Waterman village, Illinois",1567,1518,96.9,21,1.3
1600000US1779228,"Watseka city, Illinois",5202,4815,92.6,55,1.1
1600000US1779241,"Watson village, Illinois",835,829,99.3,3,0.4
1600000US1779267,"Wauconda village, Illinois",13754,11621,84.5,120,0.9
1600000US1779293,"Waukegan city, Illinois",87571,47985,54.8,15070,17.2
1600000US1779358,"Waverly city, Illinois",1286,1250,97.2,0,0
1600000US1779397,"Wayne village, Illinois",2345,2170,92.5,0,0
1600000US1779436,"Wayne City village, Illinois",1009,979,97,0,0
1600000US1779449,"Waynesville village, Illinois",424,423,99.8,0,0
1600000US1779683,"Weldon village, Illinois",437,411,94.1,0,0
1600000US1779735,"Wellington village, Illinois",264,252,95.5,0,0
1600000US1779813,"Wenona city, Illinois",1026,999,97.4,3,0.3
1600000US1779826,"Wenonah village, Illinois",40,40,100,0,0
1600000US1780008,"West Brooklyn village, Illinois",133,133,100,0,0
1600000US1780047,"Westchester village, Illinois",16573,11303,68.2,2932,17.7
1600000US1780060,"West Chicago city, Illinois",27328,19921,72.9,701,2.6
1600000US1780073,"West City village, Illinois",772,758,98.2,0,0
1600000US1780125,"West Dundee village, Illinois",7535,6422,85.2,161,2.1
1600000US1780242,"Western Springs village, Illinois",13227,12803,96.8,109,0.8
1600000US1780255,"Westervelt CDP, Illinois",71,71,100,0,0
1600000US1780281,"Westfield village, Illinois",728,718,98.6,3,0.4
1600000US1780333,"West Frankfort city, Illinois",7905,7597,96.1,84,1.1
1600000US1780645,"Westmont village, Illinois",25036,18809,75.1,1758,7
1600000US1780736,"West Peoria city, Illinois",4731,3939,83.3,394,8.3
1600000US1780762,"West Point village, Illinois",139,139,100,0,0
1600000US1780853,"West Salem village, Illinois",930,881,94.7,13,1.4
1600000US1780879,"West Union CDP, Illinois",394,394,100,0,0
1600000US1780931,"Westville village, Illinois",3288,3026,92,43,1.3
1600000US1780957,"West York CDP, Illinois",104,104,100,0,0
1600000US1781048,"Wheaton city, Illinois",53480,45641,85.3,2306,4.3
1600000US1781074,"Wheeler village, Illinois",175,174,99.4,0,0
1600000US1781087,"Wheeling village, Illinois",38424,23206,60.4,1200,3.1
1600000US1781165,"Whiteash CDP, Illinois",229,217,94.8,2,0.9
1600000US1781191,"White City village, Illinois",234,223,95.3,0,0
1600000US1781256,"White Hall city, Illinois",2321,2284,98.4,32,1.4
1600000US1781295,"White Heath CDP, Illinois",243,240,98.8,3,1.2
1600000US1781802,"Williamsfield village, Illinois",461,459,99.6,1,0.2
1600000US1781815,"Williamson village, Illinois",198,192,97,0,0
1600000US1781854,"Williamsville village, Illinois",1423,1406,98.8,0,0
1600000US1781867,"Willisville village, Illinois",644,636,98.8,0,0
1600000US1781919,"Willowbrook village, Illinois",8576,6541,76.3,318,3.7
1600000US1781938,"Willowbrook CDP, Illinois",2082,1114,53.5,968,46.5
1600000US1782010,"Willow Hill village, Illinois",193,193,100,0,0
1600000US1782049,"Willow Springs village, Illinois",5696,4993,87.7,137,2.4
1600000US1782075,"Wilmette village, Illinois",27419,22686,82.7,199,0.7
1600000US1782088,"Wilmington village, Illinois",113,113,100,0,0
1600000US1782101,"Wilmington city, Illinois",5913,5581,94.4,27,0.5
1600000US1782218,"Wilsonville village, Illinois",690,640,92.8,7,1
1600000US1782270,"Winchester city, Illinois",1898,1852,97.6,3,0.2
1600000US1782309,"Windsor village, Illinois",802,779,97.1,11,1.4
1600000US1782322,"Windsor city, Illinois",1256,1238,98.6,0,0
1600000US1782400,"Winfield village, Illinois",9708,8933,92,114,1.2
1600000US1782491,"Winnebago village, Illinois",3425,3270,95.5,149,4.4
1600000US1782530,"Winnetka village, Illinois",12481,11506,92.2,16,0.1
1600000US1782543,"Winslow village, Illinois",313,313,100,0,0
1600000US1782686,"Winthrop Harbor village, Illinois",6767,6258,92.5,136,2
1600000US1782725,"Witt city, Illinois",896,846,94.4,50,5.6
1600000US1782855,"Wonder Lake village, Illinois",4219,4184,99.2,0,0
1600000US1782985,"Wood Dale city, Illinois",13848,11014,79.5,214,1.5
1600000US1783063,"Woodhull village, Illinois",817,814,99.6,3,0.4
1600000US1783102,"Woodland village, Illinois",332,307,92.5,9,2.7
1600000US1783206,"Woodlawn village, Illinois",642,595,92.7,7,1.1
1600000US1783245,"Woodridge village, Illinois",33493,24367,72.8,3132,9.4
1600000US1783271,"Wood River city, Illinois",10234,9432,92.2,393,3.8
1600000US1783336,"Woodson village, Illinois",404,395,97.8,0,0
1600000US1783349,"Woodstock city, Illinois",25198,22680,90,942,3.7
1600000US1783505,"Worden village, Illinois",1106,1040,94,5,0.5
1600000US1783518,"Worth village, Illinois",10728,9691,90.3,257,2.4
1600000US1783622,"Wyanet village, Illinois",1024,969,94.6,4,0.4
1600000US1783687,"Wyoming city, Illinois",1365,1335,97.8,0,0
1600000US1783739,"Xenia village, Illinois",422,420,99.5,0,0
1600000US1783765,"Yale village, Illinois",111,104,93.7,0,0
1600000US1783817,"Yates City village, Illinois",739,687,93,5,0.7
1600000US1784038,"Yorkville city, Illinois",19145,15464,80.8,1450,7.6
1600000US1784155,"Zeigler city, Illinois",1836,1794,97.7,4,0.2
1600000US1784220,"Zion city, Illinois",24047,13564,56.4,7293,30.3